Virtual User Script started at: Wed 23.09.20 1:45:40	[MsgId: MMSG-15967]
Action.c(150):               Total Charge: $ 128 <BR/> (CC: x-6623)\n
Action.c(150):           </td> </tr> </table>\n
Action.c(150):           </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="3">\n
Action.c(150):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(150):       09/23/2020\n
Action.c(150):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  09/30/2020\n
Action.c(150):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="4">\n
Action.c(150):       <hr/>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight #1 -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(150):     <b>\n
Action.c(150):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(150):     <input type="hidden" name="flightID" value="245321117-1-KG"  />\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="45%" valign="top">\n
Action.c(150):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(150):           <center><table border="0" width="85%"><tr><td>\n
Action.c(150):           <li><i>Kirilyuk Gorislav\n
Action.c(150):           <li><i></i>\n
Action.c(150):           </td></tr></table></center>\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(150):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(150):           <center>\n
Action.c(150):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(150):               Kirilyuk Gorislav\n
Action.c(150):     <br/>\n
Action.c(150):               melville<br/>\n
Action.c(150):               sullivan<br/>\n
Action.c(150):               <br/>\n
Action.c(150):               Total Charge: $ 162 <BR/> (CC: x-6623)\n
Action.c(150):           </td> </tr> </table>\n
Action.c(150):           </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="3">\n
Action.c(150):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(150):       09/24/2020\n
Action.c(150):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="4">\n
Action.c(150):       <hr/>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight #1 -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(150):     <b>\n
Action.c(150):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(150):     <input type="hidden" name="flightID" value="245321117-1-"  />\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="45%" valign="top">\n
Action.c(150):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(150):           <center><table border="0" width="85%"><tr><td>\n
Action.c(150):           <li><i>Kirilyuk Gorislav\n
Action.c(150):           <li><i></i>\n
Action.c(150):           </td></tr></table></center>\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(150):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(150):           <center>\n
Action.c(150):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(150):                <br/>\n
Action.c(150):               melville<br/>\n
Action.c(150):               sullivan<br/>\n
Action.c(150):               <br/>\n
Action.c(150):               Total Charge: $ 162 <BR/> (CC: x-6623)\n
Action.c(150):           </td> </tr> </table>\n
Action.c(150):           </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="3">\n
Action.c(150):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(150):       09/24/2020\n
Action.c(150):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="4">\n
Action.c(150):       <hr/>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight #1 -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(150):     <b>\n
Action.c(150):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(150):     <input type="hidden" name="flightID" value="245325980-1-"  />\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="45%" valign="top">\n
Action.c(150):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(150):           <center><table border="0" width="85%"><tr><td>\n
Action.c(150):           <li><i>Kirilyuk Gorislav\n
Action.c(150):           <li><i></i>\n
Action.c(150):           </td></tr></table></center>\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(150):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(150):           <center>\n
Action.c(150):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(150):                <br/>\n
Action.c(150):               melville<br/>\n
Action.c(150):               sullivan<br/>\n
Action.c(150):               <br/>\n
Action.c(150):               Total Charge: $ 1485 <BR/> (CC: x-6623)\n
Action.c(150):           </td> </tr> </table>\n
Action.c(150):           </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="3">\n
Action.c(150):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(150):       09/24/2020\n
Action.c(150):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="4">\n
Action.c(150):       <hr/>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight #1 -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(150):     <b>\n
Action.c(150):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(150):     <input type="hidden" name="flightID" value="24532114-1520026-"  />\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="45%" valign="top">\n
Action.c(150):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(150):           <center><table border="0" width="85%"><tr><td>\n
Action.c(150):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir\n
Action.c(150):           <li><i></i>\n
Action.c(150):           </td></tr></table></center>\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(150):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(150):           <center>\n
Action.c(150):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(150):                <br/>\n
Action.c(150):               melville<br/>\n
Action.c(150):               sullivan<br/>\n
Action.c(150):               <br/>\n
Action.c(150):               Total Charge: $ 344 <BR/> (CC: x-6623)\n
Action.c(150):           </td> </tr> </table>\n
Action.c(150):           </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="3">\n
Action.c(150):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(150):       09/24/2020\n
Action.c(150):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  09/30/2020\n
Action.c(150):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="4">\n
Action.c(150):       <hr/>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight #1 -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(150):     <b>\n
Action.c(150):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(150):     <input type="hidden" name="flightID" value="245325968-1-KG"  />\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="45%" valign="top">\n
Action.c(150):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(150):           <center><table border="0" width="85%"><tr><td>\n
Action.c(150):           <li><i>Kirilyuk Gorislav\n
Action.c(150):           <li><i></i>\n
Action.c(150):           </td></tr></table></center>\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(150):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(150):           <center>\n
Action.c(150):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(150):               Kirilyuk Gorislav\n
Action.c(150):     <br/>\n
Action.c(150):               melville<br/>\n
Action.c(150):               sullivan<br/>\n
Action.c(150):               <br/>\n
Action.c(150):               Total Charge: $ 1148 <BR/> (CC: x-6623)\n
Action.c(150):           </td> </tr> </table>\n
Action.c(150):           </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="3">\n
Action.c(150):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(150):       09/24/2020\n
Action.c(150):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="4">\n
Action.c(150):       <hr/>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight #1 -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(150):     <b>\n
Action.c(150):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(150):     <input type="hidden" name="flightID" value="245321117-1673920-"  />\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="45%" valign="top">\n
Action.c(150):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(150):           <center><table border="0" width="85%"><tr><td>\n
Action.c(150):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir      <li><i>Petrushevskiy Kassia
Action.c(150):     n\n
Action.c(150):           <li><i></i>\n
Action.c(150):           </td></tr></table></center>\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(150):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(150):           <center>\n
Action.c(150):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(150):                <br/>\n
Action.c(150):               melville<br/>\n
Action.c(150):               sullivan<br/>\n
Action.c(150):               <br/>\n
Action.c(150):               Total Charge: $ 972 <BR/> (CC: x-6623)\n
Action.c(150):           </td> </tr> </table>\n
Action.c(150):           </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="3">\n
Action.c(150):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(150):       09/23/2020\n
Action.c(150):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  09/30/2020\n
Action.c(150):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="4">\n
Action.c(150):       <hr/>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight #1 -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(150):     <b>\n
Action.c(150):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(150):     <input type="hidden" name="flightID" value="24532410-1-KG"  />\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="45%" valign="top">\n
Action.c(150):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(150):           <center><table border="0" width="85%"><tr><td>\n
Action.c(150):           <li><i>Kirilyuk Gorislav      <li><i>Kablukov Sotir      <li><i>Petrushevskiy Kassia
Action.c(150):     n\n
Action.c(150):           <li><i></i>\n
Action.c(150):           </td></tr></table></center>\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(150):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(150):           <center>\n
Action.c(150):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(150):               Kirilyuk Gorislav\n
Action.c(150):     <br/>\n
Action.c(150):               melville<br/>\n
Action.c(150):               sullivan<br/>\n
Action.c(150):               <br/>\n
Action.c(150):               Total Charge: $ 282 <BR/> (CC: x-6623)\n
Action.c(150):           </td> </tr> </table>\n
Action.c(150):           </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="3">\n
Action.c(150):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(150):       09/24/2020\n
Action.c(150):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="4">\n
Action.c(150):       <hr/>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight #1 -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(150):     <b>\n
Action.c(150):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(150):     <input type="hidden" name="flightID" value="0-17-"  />\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="45%" valign="top">\n
Action.c(150):           <b>&nbsp;&nbsp;  class tickets for :</b><br/>\n
Action.c(150):           <center><table border="0" width="85%"><tr><td>\n
Action.c(150):     </i>\n
Action.c(150):           </td></tr></table></center>\n
Action.c(150):       </TD>\n
Action.c(150):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(150):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(150):           <center>\n
Action.c(150):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(150):                <br/>\n
Action.c(150):               <br/>\n
Action.c(150):               <br/>\n
Action.c(150):               <br/>\n
Action.c(150):               Total Charge: $ 0 <BR/> (CC: x-)\n
Action.c(150):           </td> </tr> </table>\n
Action.c(150):           </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="3">\n
Action.c(150):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(150):        :  8am : Flight  leaves Denver  for Denver.<br>  </center>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     \n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):       <TD COLSPAN="4">\n
Action.c(150):       <hr/>\n
Action.c(150):       </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     <TR>\n
Action.c(150):        <TD align="center" COLSPAN="4">\n
Action.c(150):        <b>A total of 23 scheduled flights.</font></b>\n
Action.c(150):        </TD>\n
Action.c(150):     </TR>\n
Action.c(150):     </TABLE>\n
Action.c(150):     \n
Action.c(150):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(150):     <TR>\n
Action.c(150):     <TD align="left" width="50%" >\n
Action.c(150):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(150):     er="0" /></TD>\n
Action.c(150):     <TD align="right" width="50%" >\n
Action.c(150):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(150):     f" border="0" /></TD>\n
Action.c(150):     </TABLE>\n
Action.c(150):     \n
Action.c(150):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(150):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
Action.c(150):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
Action.c(150):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
Action.c(150):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
Action.c(150):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
Action.c(150):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
Action.c(150):     "6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgi
Action.c(150):     fields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hid
Action.c(150):     den" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  />
Action.c(150):     <input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields
Action.c(150):     " value="8"  /><input type="hidden" na
Action.c(150): Notify: Saving Parameter "flights_numbers = 23".	[MsgId: MMSG-13798]
Action.c(150): t=46497ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(150):     \r\n
Action.c(150):     b4\r\n
Action.c(150): t=46498ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(150):     \r\n
Action.c(150):     0\r\n
Action.c(150):     \r\n
Action.c(150): t=46498ms: 228-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=, Internal ID=24)
Action.c(150):     me=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="19"  /><input t
Action.c(150):     ype="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value=
Action.c(150):     "5"  /></div></form>\n
Action.c(150):     \n
Action.c(150):     </center>\n
Action.c(150):     \n
Action.c(150):     </body>\n
Action.c(150):     </html>
Action.c(150): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=2)  	[MsgId: MMSG-26364]
Action.c(150): Warning -26376: Requested parameter "flights_numbers" found in 2 different pages/frames. Use "web_reg_save_param" with more restrictive LB/RB/RelFrameId  	[MsgId: MWAR-26376]
Action.c(150): Warning -26373: Parameter "flights_numbers" saved from a resource (URL="http://localhost:1080/cgi-bin/itinerary.pl")  	[MsgId: MWAR-26373]
Action.c(150): web_submit_form("web_submit_form") highest severity level was "warning", 57456 body bytes, 512 header bytes, 132 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(189): Notify: Parameter Substitution: parameter "flights_numbers" =  "23"	[MsgId: MMSG-13992]
Action.c(191): Error: Itinerary not deleted	[MsgId: MERR-17999]
Action.c(198): Notify: Transaction "cancel_booking" ended with a "Pass" status (Duration: 0,4392 Wasted Time: 0,0012).	[MsgId: MMSG-16871]
Action.c(200): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(200): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
Action.c(202): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(204): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(204): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(204): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(206): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(209): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(209): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(213): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(213): t=51615ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Date: Tue, 22 Sep 2020 20:46:31 GMT\r\n
Action.c(213):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(213):     Set-Cookie: MSO=SID&1600807591; path=/\r\n
Action.c(213):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 21-Sep-2020 20:46:31 GMT\r\n
Action.c(213):     Keep-Alive: timeout=5, max=100\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Transfer-Encoding: chunked\r\n
Action.c(213):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(213):     \r\n
Action.c(213): t=51616ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(213):     2ae\r\n
Action.c(213): t=51616ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(213):     \r\n
Action.c(213): t=51616ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(213):     <!-- \n
Action.c(213):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(213):      Also, the server options have been loaded into the cookie called\n
Action.c(213):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(213):      --->\n
Action.c(213):     \n
Action.c(213):     <html>\n
Action.c(213):     <title>Web Tours</title>\n
Action.c(213):        <!-- Frame Set -->\n
Action.c(213):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(213):           <!-- Navigation Frame -->\n
Action.c(213):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(213):                 noresize="noresize" scrolling="auto"/>\n
Action.c(213):           <!-- Home Frame -->\n
Action.c(213):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(213):                 noresize="noresize" scrolling="auto"/>\n
Action.c(213):        </frameset>\n
Action.c(213):     </html>\n
Action.c(213):     \n
Action.c(213):     </body>\n
Action.c(213):     </html>
Action.c(213): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(213): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(213): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(213): t=51619ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
Action.c(213):     <HTML>\n
Action.c(213):     <HEAD>\n
Action.c(213):     \t<title>Web Tours</title>\n
Action.c(213):     </HEAD>\n
Action.c(213):     <style>\n
Action.c(213):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(213):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(213):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(213):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(213):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(213):     N: none}\n
Action.c(213):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(213):     CORATION: underline}\n
Action.c(213):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(213):     </style>\n
Action.c(213):     <body bgcolor="#e0e7f1">\n
Action.c(213):     <BR/>\n
Action.c(213):     <BR/>\n
Action.c(213):     <BR/>\n
Action.c(213):     <br/>\n
Action.c(213):     <table border="0">\n
Action.c(213):     <tr><td></td></tr>\n
Action.c(213):     <TR><TD></TD></TR>\n
Action.c(213):     <TR><TD>\n
Action.c(213):     <blockquote>\n
Action.c(213):     <H1><b>Web Tours</b></H1>\n
Action.c(213):     Welcome to the Web Tours site.\n
Action.c(213):     <br/>\n
Action.c(213):     To make reservations,please enter your account information to the left.\n
Action.c(213):     <br/>\n
Action.c(213):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(213):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(213):     <br/>\n
Action.c(213):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(213):     tration</b></A> link.\n
Action.c(213):     <br/><br/><br/><br/><br/><br/>\n
Action.c(213):     <br/><small>\n
Action.c(213):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(213):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(213):     </small>\n
Action.c(213):     </blockquote></TD>\n
Action.c(213):     <TD></TD></TR>\n
Action.c(213):     </table>\n
Action.c(213):     </body>\n
Action.c(213):     </HTML>\n
Action.c(213): t=51621ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(213):     0\r\n
Action.c(213):     \r\n
Action.c(213): t=51746ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(213):     HTTP/1.1 200 OK\r\n
Action.c(213):     Date: Tue, 22 Sep 2020 20:46:31 GMT\r\n
Action.c(213):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(213):     Expires: Mon, 21 Sep 2020 20:46:31 GMT\r\n
Action.c(213):     Keep-Alive: timeout=5, max=100\r\n
Action.c(213):     Connection: Keep-Alive\r\n
Action.c(213):     Transfer-Encoding: chunked\r\n
Action.c(213):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(213):     \r\n
Action.c(213): t=51747ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(213):     5d2\r\n
Action.c(213): t=51747ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(213):     \r\n
Action.c(213): t=51747ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(213):     <!DOCTYPE html\n
